play ! - analog handler
[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.16802799701690674[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[31m[Process Manager] [39m14304 killed
[Process Manager] 14304[31m exited with code [39mnull[31m and signal [39mSIGKILL
play ! - relais proxi
var v;
var relais;

function ouvre_relais() {
  writeDigital("IO3",0);relais = 0;
}

function ferme_relais() {
  writeDigital("IO3",1);relais = 1;
}


ouvre_relais();

onAnalog(0,function(v){
  if (v < 0.2 && relais == 0) {
    ferme_relais();
  } else if (v >= 0.2 && relais == 1) {
    ouvre_relais();
  }
});

[32m[Process Manager] [39mnode started with pid 14966
[31m[Process Manager] [39m14966 killed
[Process Manager] 14966[31m exited with code [39mnull[31m and signal [39mSIGKILL
play ! - relais proxi
var v;
var seuil;
var relais;

function ouvre_relais() {
  writeDigital("IO3",0);relais = 0;
}

function ferme_relais() {
  writeDigital("IO3",1);relais = 1;
}


seuil = 0.15;
ouvre_relais();

onAnalog(0,function(v){
  if (v < seuil && relais == 0) {
    ferme_relais();
  } else if (v >= seuil && relais == 1) {
    ouvre_relais();
  }
});

[32m[Process Manager] [39mnode started with pid 15074
[31m[Process Manager] [39m15074 killed
[Process Manager] 15074[31m exited with code [39mnull[31m and signal [39mSIGKILL
